GameID,LeagueIndex,Age,HoursPerWeek,HoursPerDay,TotalHours,APM
81,4,18,24,3.428571429,10,155.9856
97,3,18,12,1.714285714,10,67.4754
139,5,18,20,2.857142857,12,99.5088
144,6,18,70,10,12,267.5586
158,6,18,10,1.428571429,12,150.5004
161,3,18,8,1.142857143,16,41.9094
171,1,18,6,0.857142857,20,69.5076
194,6,18,20,2.857142857,20,108.5424
196,5,18,28,4,20,84.1578
203,6,18,28,4,20,129.1464
204,3,18,8,1.142857143,20,62.2194
226,4,18,6,0.857142857,20,107.4186
228,4,18,4,0.571428571,20,119.8716
229,5,18,24,3.428571429,21,111.8556
297,5,18,6,0.857142857,24,162.4398
388,6,18,10,1.428571429,25,166.902
426,3,18,24,3.428571429,25,83.376
436,3,18,12,1.714285714,25,78.825
511,4,18,16,2.285714286,26,125.832
531,6,18,14,2,30,135.3252
557,4,18,12,1.714285714,30,133.3434
608,6,18,42,6,30,70.7214
623,5,18,28,4,30,136.485
628,2,18,12,1.714285714,30,89.5368
632,5,18,10,1.428571429,30,141.735
655,5,18,28,4,30,128.9046
692,2,18,8,1.142857143,30,87.5064
694,2,18,28,4,30,73.02
735,2,18,20,2.857142857,30,96.3384
736,3,18,28,4,30,137.964
739,5,18,8,1.142857143,30,99.8766
746,5,18,20,2.857142857,30,105.147
762,4,18,10,1.428571429,35,58.947
787,5,18,28,4,36,139.9266
819,2,18,24,3.428571429,40,65.8302
842,6,18,12,1.714285714,40,193.3734
877,5,18,24,3.428571429,40,91.3014
891,2,18,8,1.142857143,40,89.8518
915,3,18,20,2.857142857,40,119.8566
928,4,18,10,1.428571429,40,48.5016
958,3,18,6,0.857142857,50,90.2904
1010,6,18,24,3.428571429,50,188.862
1070,5,18,24,3.428571429,50,95.6406
1091,3,18,20,2.857142857,50,62.0088
1093,2,18,20,2.857142857,50,84.024
1094,3,18,24,3.428571429,50,52.3524
1110,4,18,10,1.428571429,50,75.3276
1124,4,18,18,2.571428571,50,77.5416
1128,1,18,14,2,50,50.1
1132,3,18,12,1.714285714,50,64.77
1133,5,18,28,4,50,113.8716
1172,3,18,28,4,50,133.4148
1182,4,18,28,4,50,79.5828
1221,6,18,6,0.857142857,50,88.0428
1232,3,18,2,0.285714286,50,61.7034
1235,3,18,6,0.857142857,50,72.9252
1247,1,18,42,6,50,41.037
1275,2,18,8,1.142857143,50,122.1162
1309,6,18,28,4,50,142.3296
1352,6,18,28,4,50,286.5528
1403,5,18,14,2,50,143.574
1414,5,18,8,1.142857143,50,89.5218
1431,4,18,14,2,50,186.3234
1433,2,18,8,1.142857143,50,94.5504
1454,4,18,20,2.857142857,50,191.3154
1502,4,18,8,1.142857143,60,74.8782
1518,5,18,12,1.714285714,60,130.0014
1559,6,18,20,2.857142857,60,277.3212
1620,3,18,4,0.571428571,60,81.708
1621,4,18,8,1.142857143,60,116.0994
1634,1,18,4,0.571428571,60,82.6356
1664,5,18,24,3.428571429,60,91.8804
1686,5,18,2,0.285714286,60,121.4862
1742,5,18,14,2,60,81.147
1745,4,18,28,4,60,67.3962
1756,6,18,42,6,60,145.98
1758,6,18,16,2.285714286,60,169.8456
1763,4,18,12,1.714285714,60,122.8446
1770,3,18,10,1.428571429,60,54.1056
1774,2,18,12,1.714285714,65,133.2816
1780,5,18,18,2.571428571,70,144.9648
1793,4,18,14,2,70,166.299
1863,5,18,24,3.428571429,70,131.9376
1864,6,18,16,2.285714286,72,151.8066
1917,6,18,10,1.428571429,75,151.977
1925,4,18,42,6,75,67.0164
1927,5,18,10,1.428571429,75,135.7326
1983,4,18,12,1.714285714,75,108.2124
1988,7,18,24,3.428571429,75,172.3362
2020,5,18,16,2.285714286,75,108.3132
2055,5,18,28,4,75,145.8528
2092,6,18,10,1.428571429,75,106.02
2105,3,18,10,1.428571429,80,85.578
2153,2,18,6,0.857142857,80,74.733
2161,6,18,20,2.857142857,80,229.8018
2232,4,18,16,2.285714286,80,106.2804
2250,6,18,20,2.857142857,80,127.6164
2257,5,18,28,4,80,136.7316
2332,3,18,36,5.142857143,80,82.8966
2343,3,18,10,1.428571429,80,104.1048
2346,6,18,30,4.285714286,80,156.972
2441,6,18,20,2.857142857,80,124.7178
2442,2,18,2,0.285714286,80,78.2244
2465,4,18,28,4,80,95.0922
2472,3,18,10,1.428571429,88,99.705
2478,6,18,20,2.857142857,90,173.2314
2482,5,18,20,2.857142857,90,82.0194
2564,5,18,56,8,90,184.2078
2633,4,18,8,1.142857143,90,154.7022
2677,1,18,2,0.285714286,90,39.8712
2679,5,18,14,2,94,110.7012
2694,5,18,10,1.428571429,96,111.1386
2700,5,18,28,4,100,157.6536
2722,2,18,20,2.857142857,100,91.8954
2723,4,18,8,1.142857143,100,209.8026
2773,4,18,8,1.142857143,100,72.1902
2798,5,18,8,1.142857143,100,181.881
2813,3,18,6,0.857142857,100,52.9224
2820,3,18,20,2.857142857,100,79.6956
2947,4,18,2,0.285714286,100,73.7772
2973,4,18,10,1.428571429,100,113.2068
2988,1,18,24,3.428571429,100,46.5588
3012,2,18,28,4,100,94.2102
3015,5,18,8,1.142857143,100,58.101
3023,4,18,2,0.285714286,100,105.609
3061,1,18,8,1.142857143,100,84.5352
3070,4,18,12,1.714285714,100,85.224
3072,4,18,8,1.142857143,100,169.0749
3137,5,18,28,4,100,203.2734
3155,4,18,14,2,100,151.278
3179,5,18,28,4,100,149.7672
3235,4,18,30,4.285714286,100,105.7266
3244,5,18,28,4,100,173.874
3285,4,18,36,5.142857143,100,38.028
3333,5,18,20,2.857142857,100,116.6394
3348,4,18,10,1.428571429,100,89.6916
3408,2,18,8,1.142857143,100,71.3928
3454,4,18,56,8,100,131.3826
3461,5,18,24,3.428571429,100,131.898
3487,5,18,24,3.428571429,100,175.446
3551,3,18,28,4,100,76.083
3559,6,18,14,2,100,161.4576
3580,1,18,12,1.714285714,100,83.01
3610,3,18,42,6,100,95.6886
3684,3,18,12,1.714285714,100,102.1146
3720,2,18,14,2,100,64.9608
3757,6,18,6,0.857142857,100,178.2318
3769,4,18,16,2.285714286,100,99.591
3782,1,18,24,3.428571429,100,37.9656
3787,1,18,14,2,100,42.3318
3887,3,18,6,0.857142857,100,60.6852
3905,6,18,28,4,100,181.971
3927,1,18,20,2.857142857,100,41.8968
4008,5,18,28,4,100,98.2458
4012,2,18,28,4,100,79.4268
4050,5,18,36,5.142857143,100,99.1104
4081,3,18,14,2,100,129.174
4097,4,18,30,4.285714286,100,153.924
4114,6,18,12,1.714285714,100,92.2416
4122,6,18,18,2.571428571,100,70.5708
4133,3,18,20,2.857142857,100,85.1082
4136,3,18,10,1.428571429,100,61.7286
4162,3,18,12,1.714285714,100,80.0022
4175,6,18,20,2.857142857,100,180.4308
4183,2,18,10,1.428571429,100,46.5432
4227,2,18,8,1.142857143,100,119.2446
4370,3,18,16,2.285714286,100,71.6574
4374,4,18,4,0.571428571,100,105.096
4418,4,18,2,0.285714286,100,121.3452
4449,3,18,14,2,100,70.2402
4497,4,18,6,0.857142857,100,115.1304
4516,5,18,28,4,100,152.031
4520,3,18,12,1.714285714,100,75.5628
4570,2,18,28,4,100,57.201
4607,7,18,42,6,100,210.2112
4667,2,18,20,2.857142857,100,97.8126
4715,4,18,12,1.714285714,100,120.072
4719,5,18,12,1.714285714,100,103.3308
4735,6,18,28,4,100,177.2844
4737,4,18,8,1.142857143,100,56.286
4754,7,18,98,14,100,236.0316
4764,6,18,20,2.857142857,100,118.581
4789,2,18,12,1.714285714,100,54.8214
4818,5,18,36,5.142857143,100,154.8198
4827,5,18,10,1.428571429,100,158.205
4828,5,18,6,0.857142857,100,184.11
4884,3,18,12,1.714285714,100,74.9742
4924,4,18,10,1.428571429,100,78.0618
5091,5,18,56,8,100,106.8528
5098,3,18,24,3.428571429,105,81.8724
5101,4,18,12,1.714285714,110,101.6064
5136,5,18,24,3.428571429,110,180.0756
5140,5,18,24,3.428571429,110,281.4246
5159,5,18,8,1.142857143,110,161.3598
5168,5,18,8,1.142857143,120,139.0494
5173,4,18,6,0.857142857,120,108.6774
5199,3,18,2,0.285714286,120,75.2184
5224,5,18,14,2,120,184.6602
5233,4,18,16,2.285714286,120,122.523
5255,5,18,13,1.857142857,120,122.247
5303,6,18,42,6,120,181.6236
5323,1,18,28,4,120,49.7424
5325,5,18,8,1.142857143,120,112.9572
5393,4,18,6,0.857142857,120,114.0096
5395,6,18,24,3.428571429,120,168.201
5398,4,18,20,2.857142857,120,78.2226
5402,6,18,28,4,120,203.1504
5412,3,18,12,1.714285714,123,85.1244
5413,4,18,20,2.857142857,125,135.6042
5453,6,18,36,5.142857143,125,160.32
5561,6,18,10,1.428571429,125,146.2686
5622,2,18,8,1.142857143,130,85.9248
5629,5,18,28,4,130,86.0208
5666,3,18,10,1.428571429,130,43.1106
5704,5,18,6,0.857142857,130,144.675
5729,5,18,4,0.571428571,140,83.4336
5747,2,18,8,1.142857143,140,62.1354
5748,5,18,28,4,140,88.323
5788,6,18,12,1.714285714,140,183.1272
5840,4,18,28,4,140,102.786
5927,3,18,10,1.428571429,150,67.3992
5934,6,18,14,2,150,268.0194
5978,5,18,6,0.857142857,150,126.9762
6019,4,18,8,1.142857143,150,192.8466
6074,3,18,80,11.42857143,150,146.52
6149,5,18,30,4.285714286,150,145.5672
6180,3,18,8,1.142857143,150,122.7948
6198,6,18,8,1.142857143,150,168.7002
6345,5,18,4,0.571428571,150,145.1982
6364,4,18,28,4,150,118.404
6381,5,18,10,1.428571429,150,122.8458
6411,6,18,24,3.428571429,150,106.0614
6454,2,18,10,1.428571429,150,127.5114
6543,5,18,20,2.857142857,150,149.7492
6565,2,18,12,1.714285714,150,82.3914
6567,4,18,12,1.714285714,150,86.598
6625,4,18,14,2,150,143.682
6678,5,18,20,2.857142857,150,128.4498
6683,3,18,10,1.428571429,150,88.9056
6708,4,18,12,1.714285714,150,107.7774
6715,6,18,36,5.142857143,150,106.887
6720,5,18,28,4,150,116.7366
6728,2,18,8,1.142857143,150,105.9618
6770,1,18,6,0.857142857,150,35.2848
6853,2,18,6,0.857142857,150,64.5576
6854,3,18,20,2.857142857,150,97.623
6893,4,18,16,2.285714286,150,119.097
6947,4,18,28,4,150,97.9146
7038,4,18,10,1.428571429,150,90.6954
7086,2,18,10,1.428571429,150,71.5944
7116,5,18,24,3.428571429,150,102.5802
7124,4,18,42,6,150,97.5108
7128,5,18,2,0.285714286,150,140.94
7149,6,18,4,0.571428571,150,141.7302
7204,4,18,20,2.857142857,150,126.8016
7266,6,18,24,3.428571429,150,160.3662
7304,6,18,10,1.428571429,150,134.835
7320,4,18,10,1.428571429,150,133.4052
7351,6,18,70,10,150,202.3992
7367,5,18,24,3.428571429,150,112.692
7379,2,18,14,2,150,110.742
7384,6,18,12,1.714285714,150,192.282
7393,6,18,6,0.857142857,150,137.3178
7430,6,18,4,0.571428571,150,161.0358
7431,3,18,16,2.285714286,150,92.2134
7519,4,18,10,1.428571429,150,191.115
7569,5,18,42,6,150,108.0024
7575,5,18,10,1.428571429,150,190.323
7576,3,18,24,3.428571429,150,123.9654
7598,6,18,2,0.285714286,150,154.848
7602,4,18,20,2.857142857,150,129.2106
7633,6,18,6,0.857142857,150,134.652
7663,4,18,12,1.714285714,153,84.1884
7715,3,18,16,2.285714286,160,83.2962
7732,5,18,24,3.428571429,160,202.89
7771,5,18,28,4,160,106.752
7818,5,18,10,1.428571429,160,98.8128
7867,6,18,20,2.857142857,160,136.7148
7885,4,18,20,2.857142857,160,156.0378
7886,4,18,20,2.857142857,165,148.923
7956,5,18,28,4,170,139.827
7962,2,18,14,2,170,108.2226
7964,6,18,28,4,174,102.4656
7970,4,18,10,1.428571429,175,54.2802
7988,4,18,28,4,180,178.7328
8006,5,18,6,0.857142857,180,153.8304
8020,6,18,36,5.142857143,180,290.6184
8039,3,18,16,2.285714286,180,98.8422
8047,6,18,20,2.857142857,180,240.8034
8126,3,18,4,0.571428571,180,69.8706
8129,4,18,8,1.142857143,180,127.9752
8137,4,18,14,2,180,154.9362
8222,5,18,28,4,180,127.416
8294,5,18,56,8,180,133.5036
8295,5,18,42,6,180,153.8088
8331,4,18,28,4,180,98.1684
8338,2,18,28,4,196,93.6336
8353,4,18,12,1.714285714,200,68.8164
8354,4,18,24,3.428571429,200,121.7664
8379,2,18,28,4,200,145.4184
8431,2,18,20,2.857142857,200,90.8652
8454,2,18,10,1.428571429,200,63.1158
8460,4,18,14,2,200,83.5914
8468,6,18,42,6,200,137.1456
8482,4,18,6,0.857142857,200,123.0042
8570,5,18,28,4,200,99.9498
8581,2,18,12,1.714285714,200,94.185
8619,3,18,14,2,200,198.3906
8623,3,18,16,2.285714286,200,76.2204
8717,4,18,6,0.857142857,200,62.8572
8780,2,18,4,0.571428571,200,62.7888
8785,3,18,8,1.142857143,200,101.073
